No.	Quantity	Comment	Designator	Footprint	Value	Manufacturer Part	Manufacturer	Supplier Part	Supplier	LCSC Stock	LCSC Price	JLCPCB Stock	JLCPCB Price	Device	Unique ID
1	1	1uF	1uf	C0402	1uF	CL05A105KP5NNNC	SAMSUNG(三星)	C14445	LCSC			774982	0.0004	CL05A105KP5NNNC	gge143
2	27	Test-Point	3V3,5V,22V,A1_V,A2_V,ALM,AON,BATT,EN_22,ESP_PWR,GND,GND1,GND2,PWM_5v,RX,RX_EN,RX_IN,SCL,SDA,TOF,TP3,TP4,TX_22_EN,TX_pulse,TX_PWM,VREF,VSYS	Test-Point-0.5mm						2666300	0.0007			Test-Point	gge226,gge227,gge262,gge263,gge273,gge274,gge275,gge276,gge277,gge278,gge279,gge280,gge281,gge282,gge283,gge284,gge285,gge286,gge295,gge296,gge297,gge298,gge304,gge308,gge309,gge314,gge315
3	1	CR1220-2	B1	BAT-SMD_CR1220-2		CR1220-2	QIJEY	C70381	LCSC			22739	0.0355	CR1220-2	gge25
4	10	10uF	C7,C9,C13,C59,C73,C74,C89,C90,C95,C125	C0603	10uF	CL10A106KP8NNNC	SAMSUNG(三星)	C19702	LCSC			12121710	0.0016	CL10A106KP8NNNC	gge13_1,gge14_1,gge26,gge26_1,gge28,gge28_1,gge34,gge42_1,gge44_1,gge139
5	31	100nF	C8,C10,C11,C12,C61,C71,C72,C75,C78,C81,C83,C87,C88,C93,C96,C97,C98,C99,C101,C104,C110,C111,C119,C120,C121,C122,C123,C128,C129,C130,C131	C0402	100nF	CL05B104KO5NNNC	SAMSUNG(三星)	C1525	LCSC			43183527	0.0003	CL05B104KO5NNNC	gge15_1,gge16_1,gge27,gge27_2,gge29,gge29_1,gge31,gge31_1,gge31_2,gge31_3,gge31_4,gge31_5,gge31_7,gge31_8,gge33,gge43_1,gge45_1,gge45_2,gge47_1,gge50_1,gge61_1,gge129_2,gge129_3,gge130_1,gge131_1,gge141,gge141_2,gge145,gge157,gge158,gge172
6	1	47nF	C14	C0603	47nF	CL10B473KB8NNNC	SAMSUNG(三星)	C1622	LCSC			2016811	0.0009	CL10B473KB8NNNC	gge41
7	6	1uF	C52,C60,C100,C106,C113,C114	C0603	1uF	CL10A105KB8NNNC	SAMSUNG(三星)	C15849	LCSC			10076422	0.0012	CL10A105KB8NNNC	gge133_1,gge140,gge147_1,gge207,gge215,gge235
8	1	470uF	C69	CAP-SMD_BD6.3-L6.6-W6.6-LS7.6-RD	470uF	RVT1C471M0607	ROQANG(容强)	C2977552	LCSC			134047	0.0096	RVT1C471M0607	gge170
9	2	22uF	C76,C77	C0603	22uF	CL10A226MP8NUNE	SAMSUNG(三星)	C86295	LCSC			2255344	0.0024	CL10A226MP8NUNE	gge48_1,gge49_1
10	1	100uF	C84	CAP-SMD_BD6.3-L6.6-W6.6-LS7.6-FD	100uF	RVT1V101M0607	ROQANG(容强)	C72478	LCSC			415472	0.0047	RVT1V101M0607_C72478	gge173
11	2	22uF	C85,C126	C0805	22uF	CGA0805X5R226M350MT	HRE(芯声)	C6119901	LCSC			827134	0.0218	CGA0805X5R226M350MT	gge174,gge174_1
12	2	100nF	C86,C112	C0402	100nF	GRM155R71H104KE14D	muRata(村田)	C77020	LCSC			1809410	0.0006	GRM155R71H104KE14D	gge31_6,gge175
13	1	22uF	C94	C0603	22uF	CL10A226MQ8NRNC	SAMSUNG(三星)	C59461	LCSC			14261458	0.0015	CL10A226MQ8NRNC	gge166_1
14	3	1nF	C102,C107,C109	C0402	1nF	CL05B102KB5NNNC	SAMSUNG(三星)	C14442	LCSC			5521874	0.0003	CL05B102KB5NNNC	gge209,gge216,gge220
15	1	220pF	C103	C0402	220pF	0402B221K500NT	FH(风华)	C1530	LCSC			1662049	0.0002	0402B221K500NT	gge211
16	2	150pF	C105,C108	C0402	150pF	0402B151K500NT	FH(风华)	C1527	LCSC			170976	0.0002	0402B151K500NT	gge214,gge219
17	4	1nF	C115,C116,C117,C118	C0402	1nF	CC0402X7R50V102KN	TORCH(火炬)	C53084512	LCSC			29611	0.0003	CC0402X7R50V102KN	gge139_1,gge140_1,gge141_1,gge142_1
18	4	B2B-PH-SM4-TB(LF)(SN)	CN11,CN12,CN13,CN14	CONN-SMD_B2B-PH-SM4-TB-LF-SN		B2B-PH-SM4-TB(LF)(SN)	JST	C160352	LCSC			1262	0.0298	B2B-PH-SM4-TB(LF)(SN)	gge67_4,gge67_5,gge67_6,gge67_7
19	6	BM04B-SRSS-TB(LF)(SN)	CN15,CN16,CN17,CN18,CN19,CN20	CONN-SMD_BM04B-SRSS-TB		BM04B-SRSS-TB(LF)(SN)	JST	C160390	LCSC			40636	0.0331	BM04B-SRSS-TB(LF)(SN)	gge159,gge159_2,gge159_3,gge159_4,gge159_5,gge159_6
20	2	SS14	D6,D7	SMA_L4.4-W2.6-LS5.0-RD		SS14	HT(金誉)	C48782961	LCSC			187	0.0012	SS14_C48782961	gge53_1,gge54_1
21	2	BAV99	D8,D9	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR		BAV99	baocheng(宝乘)	C51898307	LCSC			17116	0.0016	BAV99_C51898307	gge210,gge221
22	5	BZT52C15	D10,D11,D12,D13,D14	SOD-123_L2.7-W1.6-LS3.7-RD-1		BZT52C15	YONGYUTAI(永裕泰)	C2891782	LCSC			26802	0.0016	BZT52C15_C2891782	gge233,gge236,gge246,gge254,gge261
23	4	SS14	D15,D16,D17,D18	SMA_L4.3-W2.6-LS5.0-RD		SS14	YONGYUTAI(永裕泰)	C47147601	LCSC			36077	0.0014	SS14_C47147601	gge182_1,gge182_2,gge182_3,gge182_4
24	2	BZT52C12S	D19,D20	SOD-323_L1.6-W1.3-LS2.7-RD		BZT52C12S	TWGMC(迪嘉)	C727035	LCSC			6545	0.002	BZT52C12S_C727035	gge173_1,gge173_2
25	5	33Ω	F1,F4,F6,F7,F8	RES-ARRAY-SMD_0404-4P-L1.0-W1.0-BL	33Ω	YC122-JR-0733RL	YAGEO(国巨)	C695180	LCSC			10094	0.0005	YC122-JR-0733RL	gge192,gge214_1,gge215_1,gge216_1,gge217_1
26	1	1812L050PR	F5	F1812		1812L050PR	Littelfuse(美国力特)	C151169	LCSC			5834	0.0095	1812L050PR	gge20_1
27	1	2.54-2*3P立贴针	H1	HDR-SMD_6P-P2.54-V-M-R2-C5-S7.4		2.54-2*3P立贴针	BOOMELE(博穆精密)	C192301	LCSC			2367	0.007	2.54-2*3P立贴针	gge269
28	2	22uH	L4,L7	IND-SMD_L4.6-W4.2_SMMS0420	22uH	SMMS0420-220M	SXN(顺翔诺)	C2894720	LCSC			25208	0.0243	SMMS0420-220M	gge46_1,gge318
29	1	10uH	L6	IND-SMD_L7.4-W6.6	10uH	CKST0603-10uH/M	CENKER(岑科)	C3002639	LCSC			2194	0.0202	CKST0603-10uH/M	gge157_1
30	1	KT-0603G	LED3	LED0603-RD		KT-0603G	KENTO	C12624	LCSC			176463	0.0018	KT-0603G	gge18_1
31	2	KT-0603R	LED7,LED8	LED0603-RD		KT-0603R	KENTO	C2286	LCSC			8306276	0.0011	KT-0603R	gge17_2,gge17_3
32	2	AO3407A	Q2,Q37	SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR		AO3407A	AOS	C15155	LCSC			67987	0.0141	AO3407A_C15155	gge6,gge6_1
33	8	2N7002	Q3,Q4,Q21,Q22,Q28,Q31,Q34,Q39	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR		2N7002	CBI(创基)	C51315010	LCSC			4128	0.0011	2N7002_C51315010	gge24,gge24_1,gge36,gge231,gge232,gge242,gge251,gge256
34	4	MMBT3904	Q14,Q15,Q19,Q36	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR		MMBT3904	CCX(晁禾)	C51953474	LCSC			101295	0.001	MMBT3904_C51953474	gge171_3,gge171_4,gge171_5,gge171_6
35	5	NCE2309	Q16,Q17,Q27,Q30,Q33	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR		NCE2309	NCE(无锡新洁能)	C502865	LCSC			49816	0.0101	NCE2309	gge229,gge230,gge247,gge253,gge258
36	2	AO3407A	Q18,Q20	SOT-23_L2.9-W1.3-P1.90-LS2.4-BR		AO3407A	UMW(友台半导体)	C347478	LCSC			173029	0.005	AO3407A_C347478	gge170_1,gge170_2
37	4	CJ2310	Q26,Q29,Q32,Q35	SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR		CJ2310	CJ(江苏长电/长晶)	C75882	LCSC			472629	0.0052	CJ2310_C75882	gge238,gge243,gge249,gge259
38	1	MMBT3904(RANGE:100-300)	Q38	SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR		MMBT3904(RANGE:100-300)	CJ(江苏长电/长晶)	C20526	LCSC			1555126	0.0014	MMBT3904(RANGE:100-300)	gge167_1
39	30	100kΩ	R10,R59,R96,R97,R101,R104,R107,R111,R112,R114,R118,R120,R124,R126,R130,R132,R136,R138,R141,R144,R145,R148,R153,R161,R163,R164,R165,R171,R172,R177	R0402	100kΩ	0402WGF1003TCE	UNI-ROYAL(厚声)	C25741	LCSC			4438651	0.0002	0402WGF1003TCE	gge37,gge37_1,gge37_2,gge37_3,gge37_4,gge57_2,gge57_5,gge57_8,gge57_9,gge57_10,gge57_11,gge63,gge63_1,gge184_3,gge184_4,gge184_5,gge184_6,gge184_7,gge184_8,gge184_9,gge184_11,gge184_13,gge184_14,gge184_16,gge184_17,gge184_19,gge184_20,gge301,gge302,gge316
40	1	100Ω	R12	R0402	100Ω	0402WGF1000TCE	UNI-ROYAL(厚声)	C25076	LCSC			9238239	0.0002	0402WGF1000TCE	gge40
41	4	0Ω	R13,R14,R150,R160	R0402	0Ω	FRC0402F0000TS	FOJAN(富捷)	C2906858	LCSC			4101384	0.0002	FRC0402F0000TS	gge123_1,gge124_1,gge153_2,gge154_1
42	3	33Ω	R15,R16,R113	R0402	33Ω	0402WGF330JTCE	UNI-ROYAL(厚声)	C25105	LCSC			3071307	0.0002	0402WGF330JTCE	gge125_1,gge126_1,gge234
43	13	10kΩ	R55,R56,R71,R91,R92,R110,R116,R122,R128,R134,R142,R146,R151	R0402	10kΩ	0402WGF1002TCE	UNI-ROYAL(厚声)	C25744	LCSC			5626367	0.0002	0402WGF1002TCE	gge58_1,gge142,gge146,gge156,gge172_3,gge172_4,gge184_10,gge184_12,gge184_15,gge184_18,gge193,gge194,gge225
44	5	2.2kΩ	R62,R78,R100,R152,R159	R0402	2.2kΩ	0402WGF2201TCE	UNI-ROYAL(厚声)	C25879	LCSC			1897479	0.0002	0402WGF2201TCE	gge11_1,gge12_1,gge208,gge208_1,gge208_2
45	3	47kΩ	R68,R175,R176	R0402	47kΩ	FRC0402F4702TS	FOJAN(富捷)	C2906872	LCSC			2666342	0.0001	FRC0402F4702TS	gge168,gge306,gge307
46	1	360kΩ	R70	R0402	360kΩ	RC0402FR-07360KL	YAGEO(国巨)	C163471	LCSC			137061	0.0002	RC0402FR-07360KL	gge57_1
47	1	560kΩ	R72	R0402	560kΩ	0402WGF5603TCE	UNI-ROYAL(厚声)	C132339	LCSC			87215	0.0002	0402WGF5603TCE	gge52_1
48	1	75kΩ	R73	R0402	75kΩ	FRC0402F7502TS	FOJAN(富捷)	C2909383	LCSC			707189	0.0002	FRC0402F7502TS	gge51_1
49	1	3.6kΩ	R81	R0402	3.6kΩ	RC0402FR-073K6L	YAGEO(国巨)	C137990	LCSC			157139	0.0002	RC0402FR-073K6L	gge9_1
50	1	50kΩ	R82	R0603	50kΩ	RT0603BRD0750KL	YAGEO(国巨)	C861451	LCSC			167026	0.0032	RT0603BRD0750KL	gge159_1
51	2	3.3kΩ	R83,R105	R0402	3.3kΩ	FRC0402F3301TS	FOJAN(富捷)	C2909345	LCSC			4069985	0.0002	FRC0402F3301TS	gge160_1,gge217
52	2	5.1kΩ	R89,R90	R0402	5.1kΩ	FRC0402F5101TS	FOJAN(富捷)	C2906874	LCSC			6771672	0.0002	FRC0402F5101TS	gge189_1,gge189_2
53	1	20kΩ	R102	R0402	20kΩ	0402WGF2002TCE	UNI-ROYAL(厚声)	C25765	LCSC			1966626	0.0002	0402WGF2002TCE	gge212
54	2	2kΩ	R103,R170	R0402	2kΩ	FRC0402F2001TS	FOJAN(富捷)	C2909344	LCSC			5706841	0.0002	FRC0402F2001TS	gge213,gge300
55	1	22kΩ	R106	R0402	22kΩ	FRC0402F2202TS	FOJAN(富捷)	C2909337	LCSC			1954289	0.0002	FRC0402F2202TS	gge218
56	6	1kΩ	R108,R121,R127,R133,R139,R173	R0402	1kΩ	FRC0402F1001TS	FOJAN(富捷)	C2906864	LCSC			9925450	0.0002	FRC0402F1001TS	gge223,gge240,gge244,gge252,gge260,gge303
57	5	1MΩ	R109,R154,R162,R174,R179	R0402	1MΩ	0402WGF1004TCE	UNI-ROYAL(厚声)	C26083	LCSC			1013746	0.0002	0402WGF1004TCE	gge169_1,gge169_2,gge224,gge224_1,gge305
58	10	100Ω	R117,R119,R123,R125,R129,R131,R135,R137,R143,R147	R0402	100Ω	FRC0402F1000TS	FOJAN(富捷)	C2906860	LCSC			7296897	0.0001	FRC0402F1000TS	gge200,gge202,gge237,gge239,gge241,gge245,gge248,gge250,gge255,gge257
59	2	220kΩ	R157,R182	R0603	220kΩ	0603WAF2203T5E	UNI-ROYAL(厚声)	C22961	LCSC			1450112	0.0002	0603WAF2203T5E	gge272,gge320
60	1	100kΩ	R158	R0603	100kΩ	0603WAF1003T5E	UNI-ROYAL(厚声)	C25803	LCSC			16205964	0.0003	0603WAF1003T5E	gge271
61	4	4.7kΩ	R166,R167,R168,R169	R0402	4.7kΩ	FRC0402J472 TS	FOJAN(富捷)	C2906941	LCSC			4011840	0.0001	FRC0402J472 TS	gge291,gge292,gge293,gge294
62	1	0Ω	R178	R0402	0Ω	FRC0402P000 TS	FOJAN(富捷)	C2906877	LCSC			7506804	0.0001	FRC0402P000 TS	gge313
63	1	100mΩ	R180	R1206	100mΩ	1206W4F100LT5E	UNI-ROYAL(厚声)	C25334	LCSC			927053	0.001	1206W4F100LT5E	gge319
64	4	4.7kΩ	RN1,RN2,RN10,RN13	RES-ARRAY-SMD_0402-4P-L1.0-W1.0-BL	4.7kΩ	2D02WGJ0472TCE	UNI-ROYAL(厚声)	C474299	LCSC			2932	0.0007	2D02WGJ0472TCE	gge127_1,gge128_1,gge287,gge290
65	2	1kΩ	RN4,RN5	RES-ARRAY-SMD_0404-4P-L1.0-W1.0-BL	1kΩ	YC122-JR-071KL	YAGEO(国巨)	C326947	LCSC			2539	0.0005	YC122-JR-071KL	gge165,gge166
66	2	22Ω	RN6,RN7	R0402	22Ω	FRC0402J220 TS	FOJAN(富捷)	C2906914	LCSC			7962033	0.0002	FRC0402J220 TS	gge191,gge191_1
67	2	1MΩ	RN8,RN9	RES-ARRAY-SMD_0402-4P-L1.0-W1.0-BL	1MΩ	2D02WGJ0105TCE	UNI-ROYAL(厚声)	C425345	LCSC			940	0.0006	2D02WGJ0105TCE	gge212_1,gge213_1
68	5	Solder Jumper	SJ4,SJ5,SJ6,SJ7,SJ8	SOLDER JUMPER						2666300	0.0007			Solder Jumper	gge48_2,gge48_3,gge48_4,gge48_5,gge48_6
69	3	HX-3x6x2.5-X SMD tact Switch	SW1,SW2,SW3	SW-SMD_HX-3X6X2.5-X		HX-3x6x2.5-X SMD tact Switch	hanxia(韩下)	C49234125	LCSC			30411	0.0023	HX-3x6x2.5-X SMD tact Switch	gge38,gge144,gge147
70	4	MST-12D18G2 SMD Slide Switch	SW9,SW10,SW11,SW12	SW-SMD_3P-L9.1-W3.5-P2.50_MST-12D18G2		MST-12D18G2 SMD Slide Switch	SHOU HAN(首韩)	C49023765	LCSC			2291	0.0118	MST-12D18G2 SMD Slide Switch	gge317,gge317_1,gge317_2,gge317_3
71	1	DS3231MZ+TRL	U5	SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL		DS3231MZ+TRL	ADI(亚德诺)/MAXIM(美信)	C107410	LCSC			4223	0.4374	DS3231MZ+TRL	gge7
72	1	1812L110PR	U7	FUSE-SMD_L4.7-W3.4		1812L110PR	Littelfuse(美国力特)	C163516	LCSC			5854	0.0055	1812L110PR	gge22
73	1	TPL720F33-3TR	U8	SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR		TPL720F33-3TR	3PEAK(思瑞浦)	C2842389	LCSC			1384	0.0162	TPL720F33-3TR	gge23
74	1	AP2112K-3.3TRG1	U20	SOT-25-5_L2.9-W1.6-P0.95-LS2.8-BL		AP2112K-3.3TRG1	DIODES(美台)	C51118	LCSC			135762	0.024	AP2112K-3.3TRG1	gge1_1
75	2	MT3608	U21,U22	SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL		MT3608	西安航天民芯	C84817	LCSC			216015	0.0118	MT3608	gge2_1,gge56_1
76	1	CN3163	U23	ESOP-8_L4.9-W3.9-P1.27-LS6.0-BL-EP		CN3163	CONSONANCE(上海如韵)	C559031	LCSC			20990	0.038	CN3163	gge4_1
77	1	TP5100	U24	TQFN-16_L4.0-W4.0-P0.65-BL-EP		TP5100	TOPPOWER(南京拓微)	C379389	LCSC			21267	0.0805	TP5100_C379389	gge155_1
78	1	PCA9306DC1	U29	VSSOP-8_L2.4-W2.1-P0.50-LS3.2-BR		PCA9306DC1	NXP(恩智浦)	C129510	LCSC			3397	0.0706	PCA9306DC1	gge122_1
79	1	ADS1015IDGSR	U30	VSSOP-10_L3.0-W3.0-P0.50-LS4.9-BL		ADS1015IDGSR	TI(德州仪器)	C193969	LCSC			4734	0.2701	ADS1015IDGSR	gge132_1
80	1	TCA9546APWR	U33	TSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL		TCA9546APWR	TI(德州仪器)	C201653	LCSC			2947	0.1353	TCA9546APWR	gge146_1
81	1	CH340C	U38	SOP-16_L10.0-W3.9-P1.27-LS6.0-BL		CH340C	WCH(南京沁恒)	C84681	LCSC			97991	0.0855	CH340C	gge186
82	1	TPD2EUSB30DRTR	U39	SOT-723_L1.2-W0.8-P0.80-LS1.2-BR		TPD2EUSB30DRTR	TECH PUBLIC(台舟)	C5182099	LCSC			21010	0.0257	TPD2EUSB30DRTR_C5182099	gge187
83	1	MF-MSMF050-2	U40	F1812		MF-MSMF050-2	BOURNS	C17313	LCSC			22607	0.0109	MF-MSMF050-2	gge199
84	1	TYPE-C 16PLT-H6.5	U41	USB-C-SMD_SOUHAN_TYPE-C-16PLT-H6.5		TYPE-C 16PLT-H6.5	SHOU HAN(首韩)	C3151748	LCSC			19280	0.0534	TYPE-C 16PLT-H6.5	gge205
85	1	74HC4052M/TR	U42	SOP-16_L9.9-W3.9-P1.27-LS6.0-BL		74HC4052M/TR	HGSEMI(华冠)	C507179	LCSC			18782	0.0167	74HC4052M/TR	gge206
86	1	TLV9062IDR	U43	SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL		TLV9062IDR	TI(德州仪器)	C398355	LCSC			42717	0.02	TLV9062IDR	gge265
87	1	MCP6561T-E/OT	U44	SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR		MCP6561T-E/OT	MICROCHIP(美国微芯)	C117501	LCSC			2853	0.0819	MCP6561T-E/OT	gge222
88	1	ESP32-WROOM-32D-N4	U45	WIFIM-SMD_39P-L25.5-W18.0-P1.27-BL		ESP32-WROOM-32D-N4	ESPRESSIF(乐鑫)	C473012	LCSC			5256	0.5708	ESP32-WROOM-32D-N4	gge264
89	1	TC4427EOA	U46	SOIC-8_L4.9-W3.9-P1.27-LS6.0-TR		TC4427EOA	MICROCHIP(美国微芯)	C636891	LCSC			452	0.1973	TC4427EOA	gge228
90	2	DB301V-3.5-2P-GN-S	U47,U48	CONN-TH_DB301V-3.5-2P-GN		DB301V-3.5-2P-GN-S	DORABO(地博电气)	C695629	LCSC			108655	0.0139	DB301V-3.5-2P-GN-S	gge270,gge270_1
91	1	SN74LVC1G04DRLR	U49	SOT-553-5_L1.6-W1.2-P0.50-LS1.6-BL		SN74LVC1G04DRLR	TECH PUBLIC(台舟)	C19829625	LCSC			28806	0.0072	SN74LVC1G04DRLR_C19829625	gge299
92	1	SN74LVC1G04DCKR	U50	SOT-353_L2.1-W1.3-P0.65-LS2.3-BR		SN74LVC1G04DCKR	TECH PUBLIC(台舟)	C19829627	LCSC			40123	0.0048	SN74LVC1G04DCKR_C19829627	gge310
93	1	SN74LVC1G08DCKR	U51	SOT-353-5_L2.0-W1.3-P0.65-LS2.1-BL		SN74LVC1G08DCKR	TECH PUBLIC(台舟)	C19829629	LCSC			61850	0.0088	SN74LVC1G08DCKR_C19829629	gge311
94	1	Custom Through Holes 3P x 2.54mm	U52	CUSTOM THROUGH HOLES 3P X 2.54MM										Custom Through Holes 3P x 2.54mm	gge321
